Filename,Language
segments/korean_food_1_chunk_1.wav,English
segments/korean_food_1_chunk_2.wav,English
segments/korean_food_1_chunk_3.wav,English
segments/korean_food_1_chunk_4.wav,English
segments/korean_food_1_chunk_5.wav,Korean
segments/korean_food_2_chunk_1.wav,English
segments/korean_food_2_chunk_2.wav,English
segments/korean_food_2_chunk_3.wav,English
segments/korean_food_2_chunk_4.wav,English
segments/korean_food_2_chunk_5.wav,Korean
segments/korean_food_3_chunk_1.wav,English
segments/korean_food_3_chunk_2.wav,English
segments/korean_food_3_chunk_3.wav,English
segments/korean_food_3_chunk_4.wav,English
segments/korean_food_3_chunk_5.wav,Korean
segments/korean_food_4_chunk_1.wav,English
segments/korean_food_4_chunk_2.wav,English
segments/korean_food_4_chunk_3.wav,English
segments/korean_food_4_chunk_4.wav,English
segments/korean_food_4_chunk_5.wav,Korean
segments/korean_food_5_chunk_1.wav,English
segments/korean_food_5_chunk_2.wav,English
segments/korean_food_5_chunk_3.wav,English
segments/korean_food_5_chunk_4.wav,English
segments/korean_food_5_chunk_5.wav,Korean
segments/korean_food_6_chunk_1.wav,English
segments/korean_food_6_chunk_2.wav,English
segments/korean_food_6_chunk_3.wav,English
segments/korean_food_6_chunk_4.wav,English
segments/korean_food_6_chunk_5.wav,Korean
segments/korean_food_7_chunk_1.wav,English
segments/korean_food_7_chunk_2.wav,English
segments/korean_food_7_chunk_3.wav,English
segments/korean_food_7_chunk_4.wav,English
segments/korean_food_7_chunk_5.wav,Korean
segments/korean_food_8_chunk_1.wav,English
segments/korean_food_8_chunk_2.wav,English
segments/korean_food_8_chunk_3.wav,English
segments/korean_food_8_chunk_4.wav,English
segments/korean_food_8_chunk_5.wav,Korean
segments/korean_food_9_chunk_1.wav,English
segments/korean_food_9_chunk_2.wav,English
segments/korean_food_9_chunk_3.wav,English
segments/korean_food_9_chunk_4.wav,English
segments/korean_food_9_chunk_5.wav,Korean
segments/korean_food_10_chunk_1.wav,English
segments/korean_food_10_chunk_2.wav,English
segments/korean_food_10_chunk_3.wav,English
segments/korean_food_10_chunk_4.wav,English
segments/korean_food_10_chunk_5.wav,Korean
segments/korean_food_11_chunk_1.wav,English
segments/korean_food_11_chunk_2.wav,English
segments/korean_food_11_chunk_3.wav,English
segments/korean_food_11_chunk_4.wav,English
segments/korean_food_11_chunk_5.wav,Korean
segments/korean_food_12_chunk_1.wav,English
segments/korean_food_12_chunk_2.wav,English
segments/korean_food_12_chunk_3.wav,English
segments/korean_food_12_chunk_4.wav,English
segments/korean_food_12_chunk_5.wav,Korean
segments/korean_food_13_chunk_1.wav,English
segments/korean_food_13_chunk_2.wav,English
segments/korean_food_13_chunk_3.wav,English
segments/korean_food_13_chunk_4.wav,English
segments/korean_food_13_chunk_5.wav,Korean
segments/korean_food_14_chunk_1.wav,English
segments/korean_food_14_chunk_2.wav,English
segments/korean_food_14_chunk_3.wav,English
segments/korean_food_14_chunk_4.wav,English
segments/korean_food_14_chunk_5.wav,Korean
segments/korean_food_15_chunk_1.wav,English
segments/korean_food_15_chunk_2.wav,English
segments/korean_food_15_chunk_3.wav,English
segments/korean_food_15_chunk_4.wav,English
segments/korean_food_15_chunk_5.wav,Korean
segments/korean_food_16_chunk_1.wav,English
segments/korean_food_16_chunk_2.wav,English
segments/korean_food_16_chunk_3.wav,English
segments/korean_food_16_chunk_4.wav,English
segments/korean_food_16_chunk_5.wav,Korean
segments/korean_food_17_chunk_1.wav,English
segments/korean_food_17_chunk_2.wav,English
segments/korean_food_17_chunk_3.wav,English
segments/korean_food_17_chunk_4.wav,English
segments/korean_food_17_chunk_5.wav,Korean
segments/korean_food_18_chunk_1.wav,English
segments/korean_food_18_chunk_2.wav,English
segments/korean_food_18_chunk_3.wav,English
segments/korean_food_18_chunk_4.wav,English
segments/korean_food_18_chunk_5.wav,Korean
segments/korean_food_19_chunk_1.wav,English
segments/korean_food_19_chunk_2.wav,English
segments/korean_food_19_chunk_3.wav,English
segments/korean_food_19_chunk_4.wav,English
segments/korean_food_19_chunk_5.wav,Korean
segments/korean_food_20_chunk_1.wav,English
segments/korean_food_20_chunk_2.wav,English
segments/korean_food_20_chunk_3.wav,English
segments/korean_food_20_chunk_4.wav,English
segments/korean_food_20_chunk_5.wav,Korean
segments/korean_food_21_chunk_1.wav,English
segments/korean_food_21_chunk_2.wav,English
segments/korean_food_21_chunk_3.wav,English
segments/korean_food_21_chunk_4.wav,English
segments/korean_food_21_chunk_5.wav,Korean
segments/korean_food_22_chunk_1.wav,English
segments/korean_food_22_chunk_2.wav,English
segments/korean_food_22_chunk_3.wav,English
segments/korean_food_22_chunk_4.wav,English
segments/korean_food_22_chunk_5.wav,Korean
segments/korean_food_23_chunk_1.wav,English
segments/korean_food_23_chunk_2.wav,English
segments/korean_food_23_chunk_3.wav,English
segments/korean_food_23_chunk_4.wav,English
segments/korean_food_23_chunk_5.wav,Korean
segments/korean_food_24_chunk_1.wav,English
segments/korean_food_24_chunk_2.wav,English
segments/korean_food_24_chunk_3.wav,English
segments/korean_food_24_chunk_4.wav,English
segments/korean_food_24_chunk_5.wav,Korean
segments/korean_food_25_chunk_1.wav,English
segments/korean_food_25_chunk_2.wav,English
segments/korean_food_25_chunk_3.wav,English
segments/korean_food_25_chunk_4.wav,English
